Me ha dolido, en lo más, hondo del alma
Acabaste, con la fe, que puse en ti
No hace falta, que me des, explicaciones
Es mejor, que todo, termine así
Me voy lejos, donde no, vuelvas a verme
Te lo juro, que he de olvidar, que un día te ame
Las heridas, que a mi corazón le diste
Yo con otra, mi dolor, aliviare
Y maldigo, el haberte, conocido
Tú vertiste, el veneno, que hay en mí
Pero espero, que esta espina, que hoy me clavas
Te la claven, en el corazón, a ti
Y maldigo, el haberte, conocido
Tú vertiste, el veneno, que hay en mí
Pero espero, que esta espina, que hoy me clavas
Te la claven, en el corazón, a ti
