De Purísima de Arista, de la sierra Queretana
Un corrido he de cantarle, de un hombre con mucha fama
Su trabajo es la maquila, Marcelo Acuña se llama
Un bigote mostachón, su sonrisa siempre lleva
Se comió un caballo entero, la cola le quedo afuera
Así es como lo describo, no encuentro otra manera
Por todos es muy querido, no hace falta que lo diga
Hombre de muy buena ley, no se anda con la mentira
El vive en su catedral, tiene también su capilla
Ya van varias ocasiones, los amantes de lo ajeno
Le han bajado mercancía, y le han robado dinero
Pero eso no le preocupa, el sigue siendo el primero
De mujeres ni se diga, del amor hace derroche
Cuando le piden el gasto, el no se agüita señores
Y si andan despeinaditas, las peina con su bigote
Con su familia disfruta, el fruto de su trabajo
La música lleva adentro, y más cuando echa sus tragos
Siempre lleva los norteños, en fiesta d su cumpleaños
Cuando pide sus canciones, seis pies abajo primero
La novia y el pajarillo, cantenselas luego luego
Yo tengo celos de ti, enseguidita la quiero
Ya me despido cantando, con música de acordeón
Ya le canté sus canciones, que me pidió si señor
Con gusto se las dedico, a don chelo bigotón
